# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:▁ D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:▁ D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:26:46,892 C:▂ D:199.3GB M:56.8GB 3830  INFO   : Ping from experiment 04c896ce-7ed1-11ea-96d6-0242ac110002. Data written: 63.3MB, since last ping: 80.1KB/s. CPU memory usage: 537.8MB, max: 708.2MB CPU:     99% Procs:    4 . GPU memory usage: 0B, max: 311.0MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     27 (Disk: Read: 33.3KB/s Write: 1.3MB/s Size: 9.3MB) (Connections:     15 Fds:    252 WinHandles:      0 Threads:     29 Maps:   2963 WinOpenFiles:      0) (System-Wide CPU: User:  15% Nice:   0% System:   2% Wait:   0% DAIActiveprocs:    1  DAIprocs:    7) . [|#h2oai-04c896ce-7ed1-11ea-96d6-0242ac110002_5d0abfbb-auto_dl:final_modelmake_final_scoring_pipelinetraining_final_scoring_pipeline-begin-Final Model_model1_fold_id3-1/1 (0 1) (True) [] []]
2020-04-15 04:26:47,906 C:▂ D:199.3GB M:56.7GB 3741  INFO   : single model name: XGBoostGBM, model iterations:  116, model transformed features:   22, total model time:  2.7319
2020-04-15 04:26:49,356 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Single final Model: Exporting fitted model to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/fitted_model.pickle
2020-04-15 04:26:49,358 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Fitted Models and Pipelines are reproducible
2020-04-15 04:26:49,368 C:▁ D:199.3GB M:57.0GB 3741  INFO   : common model.params_base: {'booster': 'gbtree', 'model_class_name': 'XGBoostGBMModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 4, 'num_classes': 2, 'num_class': 1, 'score_f_name': 'AUC', 'random_state': 1234, 'pred_gap': None, 'pred_periods': None, 'n_estimators': 116, 'learning_rate': 0.05, 'early_stopping_rounds': None, 'reg_alpha': 0.0, 'reg_lambda': 10.0, 'gamma': 0.01, 'max_bin': 128, 'scale_pos_weight': 1.0, 'max_delta_step': 0.0, 'min_child_weight': 1, 'subsample': 0.6, 'colsample_bytree': 0.5, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_depth': 5, 'max_leaves': 0, 'objective': 'binary:logistic', 'eval_metric': 'aucpr', 'early_stopping_threshold': 0, 'silent': True, 'debug_verbose': 0, 'seed': 1234, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 3, 'time_tolerance': 3, 'interpretability': 8, 'ensemble_level': 1, 'train_shape': (23999, 25), 'valid_shape': None, 'model_origin': 'SEQUENCE', 'monotone_constraints': '(0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,-1,0,0)'}
2020-04-15 04:26:49,368 C:▁ D:199.3GB M:57.0GB 3741  INFO   : common model.params: {'n_estimators': 116, 'learning_rate': 0.05, 'early_stopping_rounds': None, 'reg_alpha': 0.0, 'reg_lambda': 10.0, 'gamma': 0.01, 'max_bin': 128, 'scale_pos_weight': 1.0, 'max_delta_step': 0.0, 'min_child_weight': 1, 'subsample': 0.6, 'colsample_bytree': 0.5, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_depth': 5, 'max_leaves': 0, 'objective': 'binary:logistic', 'eval_metric': 'aucpr', 'early_stopping_threshold': 0, 'monotonicity_constraints': True, 'silent': True, 'debug_verbose': 0}
2020-04-15 04:26:49,657 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Checking for shift in tuning model -> final model variable importances
2020-04-15 04:26:49,679 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Completed training of the final scoring pipeline
2020-04-15 04:26:49,697 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Predictions and Scoring final pipeline...
2020-04-15 04:26:49,698 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Bootstrap sampling seed 1234
2020-04-15 04:26:49,844 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Constant Model: AUC = 0.5 with predictions = ['0.22121']
2020-04-15 04:26:50,048 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Writing csv train set (holdout) predictions to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/train_preds.csv
2020-04-15 04:26:50,050 C:▁ D:199.3GB M:57.0GB 3741  INFO   : Writing binary holdout train set (holdout) predictions to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/train_preds.bin
2020-04-15 04:26:51,056 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:51,281 C:▁ D:199.3GB M:56.9GB 3741  INFO   : MCC valid score=0.415386 bootstrap_mean=0.416246 bootstrap_sd=0.00827653 total_score=0.415386
2020-04-15 04:26:51,491 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:51,766 C:▁ D:199.3GB M:56.9GB 3741  INFO   : MACROAUC valid score=0.777616 bootstrap_mean=0.777623 bootstrap_sd=0.00350479 total_score=0.777616
2020-04-15 04:26:51,966 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:52,197 C:▂ D:199.3GB M:56.9GB 3741  INFO   : LOGLOSS valid score=0.433729 bootstrap_mean=0.433575 bootstrap_sd=0.00329057 total_score=0.433729
2020-04-15 04:26:52,416 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:52,731 C:▂ D:199.3GB M:56.9GB 3741  INFO   : GINI valid score=0.555233 bootstrap_mean=0.555246 bootstrap_sd=0.00700957 total_score=0.555233
2020-04-15 04:26:52,937 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:53,165 C:▂ D:199.3GB M:56.9GB 3741  INFO   : F2 valid score=0.638654 bootstrap_mean=0.639002 bootstrap_sd=0.00462094 total_score=0.638654
2020-04-15 04:26:53,370 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:53,593 C:▂ D:199.3GB M:56.9GB 3741  INFO   : F1 valid score=0.543876 bootstrap_mean=0.544386 bootstrap_sd=0.00651407 total_score=0.543876
2020-04-15 04:26:53,804 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:54,018 C:▂ D:199.3GB M:56.9GB 3741  INFO   : F05 valid score=0.562853 bootstrap_mean=0.565364 bootstrap_sd=0.00716153 total_score=0.562853
2020-04-15 04:26:54,223 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:54,487 C:▂ D:199.3GB M:56.9GB 3741  INFO   : AUCPR valid score=0.533133 bootstrap_mean=0.533225 bootstrap_sd=0.008702 total_score=0.533133
2020-04-15 04:26:54,701 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:54,909 C:▂ D:199.3GB M:56.9GB 3741  INFO   : ACCURACY valid score=0.813867 bootstrap_mean=0.815012 bootstrap_sd=0.00248104 total_score=0.813867
2020-04-15 04:26:55,120 C:▂ D:199.3GB M:56.9GB 3741  INFO   : Bootstrap iterations: 20 sample_size_factor: 1
2020-04-15 04:26:55,405 C:▂ D:199.3GB M:56.9GB 3741  INFO   : AUC valid score=0.777616 bootstrap_mean=0.777623 bootstrap_sd=0.00350479 total_score=0.777616
2020-04-15 04:26:55,634 C:▁ D:199.3GB M:56.9GB 3741  INFO   : =============================================================================================
2020-04-15 04:26:55,637 C:▁ D:199.3GB M:56.9GB 3741  INFO   : 
2020-04-15 04:26:55,637 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Optimal threshold (max. F1): 0.28441 (mean of fold thresholds: [0.28441])
2020-04-15 04:26:55,638 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Final validation scores (internal holdout, on out-of-fold predictions):
2020-04-15 04:26:55,638 C:▁ D:199.3GB M:56.9GB 3741  INFO   : =============================================================================================
2020-04-15 04:26:55,639 C:▁ D:199.3GB M:56.9GB 3741  INFO   : 
2020-04-15 04:26:55,639 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Optimal threshold (max. F1): 0.28441
2020-04-15 04:26:55,640 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Final validation scores (internal holdout, bootstrap on folds) +/- stddev:
2020-04-15 04:26:55,640 C:▁ D:199.3GB M:56.9GB 3741  INFO   :                    MCC = 0.4153862 +/- 0.008276535 (more is better)
2020-04-15 04:26:55,641 C:▁ D:199.3GB M:56.9GB 3741  INFO   :               MACROAUC = 0.7776164 +/- 0.003504786 (more is better)
2020-04-15 04:26:55,641 C:▁ D:199.3GB M:56.9GB 3741  INFO   :                LOGLOSS = 0.4337286 +/- 0.003290567 (less is better)
2020-04-15 04:26:55,642 C:▁ D:199.3GB M:56.9GB 3741  INFO   :                   GINI = 0.5552328 +/- 0.007009572 (more is better)
2020-04-15 04:26:55,642 C:▁ D:199.3GB M:56.9GB 3741  INFO   :                     F2 = 0.6386541 +/- 0.004620936 (more is better)
2020-04-15 04:26:55,643 C:▁ D:199.3GB M:56.9GB 3741  INFO   :                     F1 = 0.5438757 +/- 0.006514066 (more is better)
2020-04-15 04:26:55,643 C:▁ D:199.3GB M:56.9GB 3741  INFO   :                    F05 = 0.5628527 +/- 0.007161527 (more is better)
2020-04-15 04:26:55,644 C:▁ D:199.3GB M:56.9GB 3741  INFO   :                  AUCPR = 0.533133 +/- 0.008701996 (more is better)
2020-04-15 04:26:55,644 C:▁ D:199.3GB M:56.9GB 3741  INFO   :               ACCURACY = 0.8138672 +/- 0.002481037 (more is better)
2020-04-15 04:26:55,645 C:▁ D:199.3GB M:56.9GB 3741  INFO   :         optimized: AUC = 0.7776164 +/- 0.003504786 (more is better)
2020-04-15 04:26:55,645 C:▁ D:199.3GB M:56.9GB 3741  INFO   : =============================================================================================
2020-04-15 04:26:55,684 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Outputting final model info.
2020-04-15 04:26:55,939 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Experiment Progress: 34.1 %
2020-04-15 04:26:55,956 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Scored 22/22 models on 50 features.  Last Scored []
2020-04-15 04:26:55,967 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Scores (AUC, more is better):
2020-04-15 04:26:55,968 C:▁ D:199.3GB M:56.9GB 3741  INFO   :   Individual  0 : 0.7776164 +/- 0.003504786 [Tournament: 0.7776164 Model: XGBOOSTGBM Feature Cost:  22]
2020-04-15 04:26:55,978 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Best individual with XGBOOSTGBM model has 22 transformers creating 22 features: 0.7776164 AUC
2020-04-15 04:26:55,990 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Creating MOJO scoring pipeline (expert setting was set to 'auto')
2020-04-15 04:26:55,991 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Creating scoring pipelines
2020-04-15 04:26:56,118 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Building Python scoring pipeline...
2020-04-15 04:26:56,126 C:▁ D:199.3GB M:56.9GB 3741  INFO   : No custom recipes used in experiment.
2020-04-15 04:26:56,127 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Creating scoring pipeline named scoring_h2oai_experiment_04c896ce_7ed1_11ea_96d6_0242ac110002
2020-04-15 04:26:56,574 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Creating thrift IDL...
2020-04-15 04:26:56,577 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Collecting wheels...
2020-04-15 04:26:56,578 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Writing requirements.txt...
2020-04-15 04:26:56,579 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Writing environment.yml...
2020-04-15 04:26:56,581 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Writing example.py...
2020-04-15 04:26:56,583 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Writing http_server.py...
2020-04-15 04:26:56,585 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Writing tcp_server.py...
2020-04-15 04:26:56,586 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Writing setup.py...
2020-04-15 04:26:56,587 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Writing example_client.py
2020-04-15 04:26:56,589 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Writing run_http_client.sh
2020-04-15 04:26:56,605 C:▁ D:199.3GB M:56.9GB 3741  INFO   : Building scoring wheel...
2020-04-15 04:27:14,702 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Scoring wheel build completed successfully in 18.57653 seconds.
2020-04-15 04:27:14,706 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Finished building scoring pipeline
2020-04-15 04:27:14,707 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Building MOJO pipeline...
2020-04-15 04:27:14,720 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Creating MOJO pipeline in '/opt/h2oai/dai/./tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/mojo_pipeline'...
2020-04-15 04:27:14,721 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Building MOJO runtime environment...
2020-04-15 04:27:14,822 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Building MOJO...
2020-04-15 04:27:15,771 C:▁ D:199.0GB M:56.9GB 7317  INFO   : Creating pipeline visualization.
2020-04-15 04:27:16,302 C:▁ D:199.0GB M:56.9GB 7317  INFO   : Done generating .dot pipeline visualization file(s).
2020-04-15 04:27:16,315 C:▁ D:199.0GB M:56.9GB 7317  INFO   : MOJO pipeline created.
2020-04-15 04:27:16,421 C:▁ D:199.0GB M:56.9GB 7338  INFO   : Size of MOJO (pipeline.mojo): 128.2KB
2020-04-15 04:27:16,424 C:▁ D:199.0GB M:56.9GB 7338  INFO   : Running MOJO latency benchmark
2020-04-15 04:27:16,642 C:▁ D:199.0GB M:56.9GB 7338  INFO   : MOJO scoring latency per row: 0.7721 millis
2020-04-15 04:27:16,653 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Assembling MOJO pipeline...
2020-04-15 04:27:17,383 C:▁ D:199.0GB M:56.9GB 3741  INFO   : MOJO pipeline build completed successfully in 2.663378 seconds.
2020-04-15 04:27:17,385 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Finished building MOJO pipeline
2020-04-15 04:27:17,393 C:▁ D:199.0GB M:56.9GB 3741  INFO   : 
2020-04-15 04:27:17,394 C:▁ D:199.0GB M:56.9GB 3741  INFO   : ==============================================================================================
2020-04-15 04:27:17,395 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Experiment 04c896ce-7ed1-11ea-96d6-0242ac110002 FINISHED
2020-04-15 04:27:17,396 C:▁ D:199.0GB M:56.9GB 3741  INFO   : ==============================================================================================
2020-04-15 04:27:17,396 C:▁ D:199.0GB M:56.9GB 3741  INFO   : 
2020-04-15 04:27:17,397 C:▁ D:199.0GB M:56.9GB 3741  INFO   : 
2020-04-15 04:27:17,398 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Number of features created: 50
2020-04-15 04:27:17,399 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Number of model and feature tuning iterations: 6
2020-04-15 04:27:17,399 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Number of feature evolution iterations: 2
2020-04-15 04:27:17,400 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Number of models trained
2020-04-15 04:27:17,401 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Backend tuning: 1
2020-04-15 04:27:17,402 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Target transform tuning: 0
2020-04-15 04:27:17,402 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Model and feature tuning: 6
2020-04-15 04:27:17,403 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Feature pre-pruning: 3
2020-04-15 04:27:17,404 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Feature evolution: 6
2020-04-15 04:27:17,404 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Final pipeline: 9
2020-04-15 04:27:17,405 C:▁ D:199.0GB M:56.9GB 3741  INFO   : 
2020-04-15 04:27:17,406 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Collecting system info during process shutdown
2020-04-15 04:27:17,552 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Experiment: ponasowa (04c896ce-7ed1-11ea-96d6-0242ac110002)
2020-04-15 04:27:17,553 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Version: 1.8.5.1, 2020-04-15 04:27
2020-04-15 04:27:17,553 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Settings: 3/3/8, seed=1234, GPUs enabled
2020-04-15 04:27:17,554 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Train data: [XXXXX] (23999, 25)
2020-04-15 04:27:17,555 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Validation data: N/A
2020-04-15 04:27:17,555 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Test data: N/A
2020-04-15 04:27:17,556 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Target column: [XXXXX] (binary, 22.118% target class)
2020-04-15 04:27:17,557 C:▁ D:199.0GB M:56.9GB 3741  INFO   : System specs: Docker/Linux, 60 GB, 8 CPU cores, 1/1 GPU
2020-04-15 04:27:17,558 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Max memory usage: 0.692 GB, 0.304 GB GPU
2020-04-15 04:27:17,558 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Recipe: AutoDL (8 iterations, 2 individuals)
2020-04-15 04:27:17,559 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Validation scheme: stratified, 1 internal holdout
2020-04-15 04:27:17,560 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Feature engineering: 50 features scored (22 selected)
2020-04-15 04:27:17,560 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Timing: MOJO latency: 0.77213 millis (128.2KB)
2020-04-15 04:27:17,561 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Data preparation: 14.96 secs
2020-04-15 04:27:17,562 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Shift/Leakage detection: 11.70 secs
2020-04-15 04:27:17,562 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Model and feature tuning: 26.48 secs (7 models trained)
2020-04-15 04:27:17,563 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Feature evolution: 36.42 secs (6 of 32 models trained)
2020-04-15 04:27:17,564 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Final pipeline training: 45.50 secs (9 models trained)
2020-04-15 04:27:17,564 C:▁ D:199.0GB M:56.9GB 3741  INFO   :   Python / MOJO scorer building: 18.59 secs / 2.68 secs
2020-04-15 04:27:17,565 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Validation score: AUC = 0.5 (constant preds of 0.2212)
2020-04-15 04:27:17,566 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Validation score: AUC = 0.781394 +/- 0.006478744 (baseline)
2020-04-15 04:27:17,566 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Validation score: AUC = 0.7776164 +/- 0.003504786 (final pipeline)
2020-04-15 04:27:17,567 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Test score:       AUC = N/A
2020-04-15 04:27:17,568 C:▁ D:199.0GB M:56.9GB 3741  INFO   : 
2020-04-15 04:27:17,569 C:▁ D:199.0GB M:56.9GB 3741  INFO   : 
2020-04-15 04:27:17,569 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Optimal threshold (max. F1): 0.28441
2020-04-15 04:27:17,570 C:▁ D:199.0GB M:56.9GB 3741  INFO   : Final validation scores (internal holdout, bootstrap on folds) +/- stddev:
2020-04-15 04:27:17,570 C:▁ D:199.0GB M:56.9GB 3741  INFO   :                    MCC = 0.4153862 +/- 0.008276535 (more is better)
2020-04-15 04:27:17,571 C:▁ D:199.0GB M:56.9GB 3741  INFO   :               MACROAUC = 0.7776164 +/- 0.003504786 (more is better)
2020-04-15 04:27:17,572 C:▁ D:199.0GB M:56.9GB 3741  INFO   :                LOGLOSS = 0.4337286 +/- 0.003290567 (less is better)
